,x0,x2,y0,y2,page_width,page_height,content,confidence,space
0,160,301,58,113,2123,2726,TXU,0.98,"
"
1,162,288,112,151,2123,2726,energy,0.99,"
"
2,1813,1965,109,138,2123,2726,11/02/2020,0.99,"
"
3,198,230,214,250,2123,2726,MB,0.99, 
4,249,274,214,250,2123,2726,01,0.99, 
5,299,397,214,250,2123,2726,011793,0.99, 
6,417,497,214,250,2123,2726,80512,0.99, 
7,516,530,214,250,2123,2726,B,0.99, 
8,550,580,214,250,2123,2726,38,0.99, 
9,600,613,214,250,2123,2726,D,0.99,"
"
10,1070,1186,320,354,2123,2726,Account,0.99, 
11,1196,1305,320,354,2123,2726,Number,0.99,
12,1310,1316,320,354,2123,2726,:,1.0, 
13,1331,1535,320,354,2123,2726,100072514116,0.99,"
"
14,184,318,318,353,2123,2726,BUTLER,0.99, 
15,328,503,318,353,2123,2726,PROPERTY,0.99, 
16,514,686,318,353,2123,2726,COMPANY,0.99,"
"
17,188,250,363,398,2123,2726,1950,0.99, 
18,262,292,363,398,2123,2726,W,0.99, 
19,304,508,363,398,2123,2726,CORPORATE,0.99, 
20,519,599,363,398,2123,2726,WAY,0.99,
21,603,607,363,398,2123,2726,",",0.93, 
22,629,719,363,398,2123,2726,A3863,0.99,"
"
23,183,344,404,439,2123,2726,ANAHEIM,0.99,
24,347,352,403,438,2123,2726,",",0.99, 
25,364,410,403,438,2123,2726,CA,0.99, 
26,422,586,402,437,2123,2726,92801-5373,0.99,"
"
27,950,1169,703,735,2123,2726,1-800-316-2135,0.98,"
"
28,840,1133,743,775,2123,2726,DISCONNECTION,0.99, 
29,1145,1278,743,775,2123,2726,NOTICE,0.99,"
"
30,792,899,781,817,2123,2726,AVISO,0.99, 
31,911,956,781,817,2123,2726,DE,0.99, 
32,968,1088,781,817,2123,2726,CORTE,0.99, 
33,1101,1145,781,817,2123,2726,DE,0.99, 
34,1158,1326,781,817,2123,2726,SERVICIO,0.99,"
"
35,218,363,844,886,2123,2726,According,0.99, 
36,373,398,844,886,2123,2726,to,1.0, 
37,409,453,843,886,2123,2726,our,0.99, 
38,463,568,843,884,2123,2726,records,0.99,
39,563,571,843,885,2123,2726,",",0.99, 
40,583,644,842,885,2123,2726,your,0.99, 
41,654,772,842,884,2123,2726,payment,0.99, 
42,783,822,842,884,2123,2726,for,0.99, 
43,832,992,841,883,2123,2726,outstanding,0.99, 
44,1003,1101,840,883,2123,2726,electric,0.99, 
45,1114,1210,840,882,2123,2726,service,0.99, 
46,1220,1324,839,881,2123,2726,charges,0.99, 
47,1336,1360,839,881,2123,2726,in,0.99, 
48,1371,1412,839,881,2123,2726,the,0.99, 
49,1422,1524,838,881,2123,2726,amount,0.99, 
50,1535,1566,838,880,2123,2726,of,0.99, 
51,1573,1587,838,880,2123,2726,$,0.99,
52,1590,1665,837,880,2123,2726,52.62,0.99, 
53,1676,1721,837,879,2123,2726,has,0.99, 
54,1732,1774,837,879,2123,2726,not,0.99, 
55,1784,1849,837,879,2123,2726,been,1.0,"
"
56,219,335,881,927,2123,2726,received,0.99,
57,338,341,881,927,2123,2726,.,0.99, 
58,354,391,881,927,2123,2726,To,0.99, 
59,401,477,881,927,2123,2726,avoid,0.99, 
60,488,583,881,927,2123,2726,service,0.99, 
61,594,752,881,927,2123,2726,interruption,0.99,
62,756,765,881,927,2123,2726,",",0.99, 
63,774,859,881,927,2123,2726,please,0.99, 
64,869,943,881,927,2123,2726,make,0.99, 
65,954,1009,881,927,2123,2726,sure,1.0, 
66,1020,1058,881,927,2123,2726,we,0.99, 
67,1069,1167,881,927,2123,2726,receive,0.99, 
68,1178,1226,881,927,2123,2726,this,0.99, 
69,1236,1354,881,927,2123,2726,payment,0.99, 
70,1365,1398,881,927,2123,2726,no,0.97, 
71,1409,1469,881,927,2123,2726,later,0.99, 
72,1479,1538,881,927,2123,2726,than,0.99, 
73,1548,1610,881,927,2123,2726,your,0.99, 
74,1620,1811,881,927,2123,2726,disconnection,0.99, 
75,1822,1878,881,927,2123,2726,date,0.99,"
"
76,219,250,921,963,2123,2726,of,0.99, 
77,260,408,920,964,2123,2726,11/12/2020,0.98,
78,414,420,922,964,2123,2726,.,0.99, 
79,432,467,922,965,2123,2726,To,0.99, 
80,479,552,922,966,2123,2726,make,0.82, 
81,563,577,923,965,2123,2726,a,1.0, 
82,587,710,923,967,2123,2726,payment,0.99,
83,704,712,925,967,2123,2726,:,0.99,"
"
84,469,506,979,1024,2123,2726,By,0.99, 
85,517,577,979,1024,2123,2726,mail,0.99,
86,580,584,979,1024,2123,2726,",",0.98, 
87,597,658,979,1024,2123,2726,send,0.99, 
